Date,AverageTemperature
1820-08-01,21.07
1820-09-01,17.285
1820-10-01,8.462
1820-11-01,-1.055
1820-12-01,-9.299
1821-01-01,-8.154
1821-02-01,-2.463
1821-03-01,5.987
1821-04-01,13.604
1821-05-01,19.451
1821-06-01,21.95
1821-07-01,23.193
1821-08-01,22.408
1821-09-01,16.086000000000002
1821-10-01,9.297
1821-11-01,0.6930000000000001
1821-12-01,-7.7730000000000015
1822-01-01,-8.753
1822-02-01,-2.184
1822-03-01,8.568999999999999
1822-04-01,14.087
1822-05-01,18.826
1822-06-01,22.462
1822-07-01,24.38000000000001
1822-08-01,22.423
1822-09-01,16.812
1822-10-01,8.746
1822-11-01,-0.7859999999999999
1822-12-01,-9.483
1823-01-01,-9.755
1823-02-01,-4.502
1823-03-01,5.521
1823-04-01,13.558
1823-05-01,18.72
1823-06-01,23.274
1823-07-01,24.213
1823-08-01,22.131
1823-09-01,16.121000000000002
1823-10-01,8.329
1823-11-01,-0.708
1823-12-01,16.727432636250615
1824-01-01,16.727432636250615
1824-02-01,16.727432636250615
1824-03-01,16.727432636250615
1824-04-01,16.727432636250615
1824-05-01,16.727432636250615
1824-06-01,16.727432636250615
1824-07-01,16.727432636250615
1824-08-01,16.727432636250615
1824-09-01,16.727432636250615
1824-10-01,16.727432636250615
1824-11-01,16.727432636250615
1824-12-01,16.727432636250615
1825-01-01,16.727432636250615
1825-02-01,16.727432636250615
1825-03-01,16.727432636250615
1825-04-01,16.727432636250615
1825-05-01,16.727432636250615
1825-06-01,16.727432636250615
1825-07-01,16.727432636250615
1825-08-01,16.727432636250615
1825-09-01,16.727432636250615
1825-10-01,16.727432636250615
1825-11-01,16.727432636250615
1825-12-01,16.727432636250615
1826-01-01,16.727432636250615
1826-02-01,16.727432636250615
1826-03-01,16.727432636250615
1826-04-01,16.727432636250615
1826-05-01,16.727432636250615
1826-06-01,16.727432636250615
1826-07-01,16.727432636250615
1826-08-01,16.727432636250615
1826-09-01,16.727432636250615
1826-10-01,16.727432636250615
1826-11-01,16.727432636250615
1826-12-01,16.727432636250615
