Average Temperature (°C),Annual Rainfall (mm),Vegetation Density (% coverage),Predator Presence (0 or 1),Human Disturbance Index,Altitude (meters),Water Source Availability (0 or 1),Habitat Suitability
20.009526861154825,1270.4078731948653,90.14275395877759,1,0.39275018353870994,355.4330409643501,1,1
16.228575735887503,1419.8815041005018,58.24659365550606,0,0.35655622368835627,64.890244602486,1,1
25.47263783794234,991.7503742041594,57.898060005576774,1,0.8328558086179211,301.42625892426037,1,0
34.03044558918481,1431.8242309206585,41.892067236463404,1,0.04434686195360116,390.15226933748494,1,0
38.33452611160004,1018.2629457222699,56.81459732600451,1,0.30842108882868,450.5841126384561,1,0
25.485778935431238,923.9088191667298,91.01317924301952,1,0.6794085575951299,274.0665081378926,1,0
30.58340637533761,873.9083091629045,55.41900973427451,1,0.5654434995653427,401.838706700716,1,0
26.160473189642687,1327.4164815985484,96.61224937498517,1,0.4362893592936943,273.8025223028827,1,1
27.494415973841065,843.9712237224456,96.24162294458712,0,0.5399482272213844,474.8361296903334,1,0
23.289256744363804,1147.0538619949975,40.142906151514225,1,0.19758458582831828,285.3817343274769,1,0
25.975384627113012,888.1672329881583,42.41178774658514,0,0.4307166216080104,330.2190687259071,1,0
27.687393523032142,907.9386474851274,90.38718492323224,0,0.5017029841763491,238.26317380217222,1,0
22.107701355618342,1206.0499387939135,57.49326432473035,1,0.9011891219546017,469.29986088604323,1,0
24.61252850053506,923.9926307421292,30.306178759810653,1,0.26083516280397634,326.7104460095203,1,0
24.70784940501256,919.0409241159414,49.17102737937597,0,0.8678285021649326,681.3568533350858,1,0
29.132016586652625,1226.5609394349615,71.8340295236892,1,0.6442414008259819,581.1700533385798,1,0
19.669839141861598,1319.4794586443245,85.94861761719775,1,0.020340831067600984,486.0296263632714,1,1
24.742288956961744,1128.9379606568466,39.337203196528165,0,0.7246313368993936,340.5029005312423,1,0
34.560027345263485,869.0460448752101,37.73789550917147,1,0.03555187754905509,576.1040610632606,1,0
30.820300762929687,897.8783001404842,94.54648575006321,1,0.9973811268138131,638.1401778697274,1,0
31.745895244443524,1015.9830527480075,82.58038574758078,0,0.8726366876911978,528.5376824403261,1,0
25.12215920089017,1064.1860123851316,71.28457205446549,1,0.29734374754004567,820.7403710933861,1,1
26.604987818430114,802.4268179720457,83.84307529971497,1,0.2574112301967054,591.9274636149632,1,1
30.011180833514626,1144.6075879159728,60.01980529146469,1,0.3814410821056089,682.7214435136068,1,0
32.80127764765466,1017.1026659279198,83.09190231163886,1,0.35616696531444303,526.7130831071956,1,0
15.241985435585567,656.8583362723741,56.0262093892175,0,0.37233781838538105,635.1328906513953,1,1
18.42279346475077,814.214703507854,47.08662007448217,1,0.3182765461194804,340.6437534661649,1,0
31.54722050701324,899.1742652696672,81.0309394905078,0,0.6211334068483314,408.3203273574412,0,0
23.61555322115598,985.428462231789,59.37706045100878,1,0.16426366372062395,569.8727106964759,1,1
21.641396053709613,1377.8557591007993,98.69639730283365,1,0.8459812924460132,568.4198963114764,1,0
18.72919506502198,1047.6342612279257,54.463962761567075,0,0.8124024840313153,601.5223645886495,1,0
22.224916492279455,831.845622020275,94.52091943717461,1,0.47648320785527043,720.0785784557459,1,1
17.988153582880877,1044.1261608614327,95.30737839969557,0,0.8527299652785476,215.0057656369176,1,0
35.45547136366238,929.5824505092238,46.92970629453223,1,0.2471450700302933,305.10949047794077,0,0
