OID_,ISO3,NAME_0,Total_Pop,Pop_Elec,SDG711pct,Pct_Error,Shape_Length,Shape_Area
1,ABW,Aruba,106242.963167704190710,106237.516507667358383,99.994873392199878,0.489890819451707,0.963634325848077,0.015130751840230
2,AFG,Afghanistan,38928313.832980044186115,12009635.868234226480126,30.850644905301987,0.000069787253343,57.104654609680146,62.749587118159070
3,AGO,Angola,32709649.217897877097130,19140372.922523252665997,58.515983448853781,0.476533514855179,73.800548895323715,103.818655273745833
4,AIA,Anguilla,14567.692159583826651,14520.608091868472911,99.676791167745961,2.894999602827446,1.318321245128914,0.007115668650162
5,ALA,Åland,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,42.556448755239664,0.243777142784882
6,ALB,Albania,2871582.979591508861631,2597004.390869609080255,90.438075769589659,0.216033789995522,14.033405475554074,3.082172130891503
7,AND,Andorra,77264.932565889364923,75401.878874080342939,97.588746110377741,0.000087276400227,1.222116200266078,0.049530975770723
8,ARE,United Arab Emirates,9605312.624843548983335,9153827.323356116190553,95.299629287237423,2.882465574258382,46.557219541968145,6.314593303025128
9,ARG,Argentina,45164211.245370388031006,41720503.550363704562187,92.375140404207357,0.069842265638252,217.987102164078664,278.267305349765536
10,ARM,Armenia,2962359.618996230885386,2596840.331013407092541,87.661211500490381,0.029507659664040,13.946054344388710,3.144859089230620
11,ASM,American Samoa,53078.395545910825604,52111.507510072951845,98.178377424763056,3.838260148358017,2.175481060669215,0.018708709004391
12,ATA,Antarctica,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,2306.991615475601975,6052.117558808176000
13,ATF,French Southern Territories,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,41.183667093907175,0.967162266222696
14,ATG,Antigua and Barbuda,95621.002360110986046,94302.839907120986027,98.621471831025403,2.355810023577540,3.917134179854311,0.037034010602185
15,AUS,Australia,25393685.360698640346527,23810943.037383209913969,93.767181482979964,0.416455430914990,607.377704797503384,695.607871838382948
16,AUT,Austria,8995819.669329637661576,7859564.584822287783027,87.369076679234695,0.117475691401252,28.440994875447409,10.028036127378261
17,AZE,Azerbaijan,10128300.991339405998588,7347769.944261633791029,72.546915327107953,0.107247469943008,30.687465119600382,9.133712183112742
18,BDI,Burundi,11875207.023690218105912,1949437.856657266616821,16.416032602785556,0.130975217774021,10.377893748503384,2.192013573546411
19,BEL,Belgium,11585141.725594548508525,11460325.922590769827366,98.922621699758508,0.038605890009225,15.556828358942878,3.902451371181608
20,BEN,Benin,12102275.547674253582954,4627426.754977435804904,38.236005590425584,0.172581956722528,20.045063140096268,9.511564886235815
21,BES,"Bonaire, Sint Eustatius and Saba",25595.506902705878019,22949.142424330111680,89.660824110906745,2.385466219038641,1.829776946858843,0.026964149795185
22,BFA,Burkina Faso,20875463.981670256704092,5517877.272841667756438,26.432357516396525,0.133060557917008,31.529435783101846,22.723340073091361
23,BGD,Bangladesh,163774427.980016678571701,89953139.419488877058029,54.925021280162689,0.555564058421010,100.136504986231245,12.355350041856349
24,BGR,Bulgaria,6915647.014586221426725,5729560.857530997134745,82.849238045932992,0.472019069213019,25.917198048308926,12.271434389644115
25,BHR,Bahrain,1687375.445940658450127,1687314.741298302775249,99.996402422323868,0.834960978062284,5.789450432099526,0.064494215643569
26,BHS,Bahamas,380972.208423302858137,345369.143905657692812,90.654681960925046,3.121641197589598,126.754354013587871,1.190794551557125
27,BIH,Bosnia and Herzegovina,3280691.042130637448281,2655203.332988713402301,80.934269606329565,0.003778264527642,15.501701538819153,5.747560933226278
28,BLM,Saint-Barthélemy,9205.373848766090305,9163.462421685464506,-9997.000000000000000,6.875327781830144,0.730506896375914,0.002106794051133
29,BLR,Belarus,9449293.688709031790495,7950221.776566556654871,84.135619428003210,0.000289029137313,41.054663767866806,28.073047702651966
30,BLZ,Belize,394538.115652126201894,195037.960454722720897,49.434503972410212,0.775332376276353,25.304964554071152,1.868078916389440
31,BMU,Bermuda,57156.314672477543354,57144.998429238810786,-9997.000000000000000,8.216538993660908,1.734217682300501,0.006517414093065
32,BOL,Bolivia,11673023.990293314680457,7357105.324722549878061,63.026558763524690,0.000042916938571,61.105109380355685,91.916600042645257
33,BRA,Brazil,212336888.994240075349808,198648275.993618279695511,93.553351438151140,0.104686029570173,374.893949089517150,709.341036736799083
34,BRB,Barbados,282994.702444582944736,281936.664279669232201,99.626127925443797,1.522873760893429,1.241398258848109,0.036239475173597
35,BRN,Brunei,432329.137983102642465,169052.733839437831193,39.102785120637684,1.178071380350175,6.337903459611160,0.470827454210982
36,BTN,Bhutan,766428.788407712941989,229416.995822191587649,29.933243543580186,0.671738074613544,10.918289121190455,3.536954259669076
37,BVT,Bouvet Island,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.568098796933610,0.010737790241873
38,BWA,Botswana,2345280.410818868316710,1090447.725372674642131,46.495409262892295,0.269795957311718,39.669637603704558,50.639734649888908
39,CAF,Central African Republic,4825997.163301290012896,962680.452284601633437,19.947803939985466,0.077992148243889,49.569995736594926,50.730018914878713
40,CAN,Canada,37340891.188747011125088,35165444.416502386331558,94.174089843629076,1.063176678675225,4996.131831276358753,1693.012591266463232
41,CCK,Cocos Islands,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,1.134332811952136,0.001138574382015
42,CHE,Switzerland,8618525.710260869935155,8098884.098684280179441,93.970643831137792,0.417029263904312,20.454571471148292,4.860439756512282
43,CHL,Chile,19053538.697409037500620,17521919.324777040630579,91.961496512769713,0.327838550995977,1256.170532394233760,79.270432591560748
44,CHN,China,1439319136.369984149932861,1061317797.639817476272583,73.737489540818586,0.000322208949760,556.397459338867634,951.914685387210397
45,CIV,Côte d'Ivoire,26364962.616517793387175,14817827.692758221179247,56.202725974945132,0.050467225329202,35.098546785200156,26.367430311682845
46,CMR,Cameroon,26415526.604829158633947,8333845.346840295940638,31.549041105683440,0.490989463258161,48.996382415627167,38.078207369779498
47,COD,Democratic Republic of the Congo,89535138.682588189840317,14491112.235901698470116,16.184832512824119,0.029326603021777,94.205183347025013,189.996077996903921
48,COG,Republic of Congo,5506934.029716752469540,1965689.604969604173675,35.694809386897788,0.202207036114069,42.201238909078057,27.787956073846541
49,COK,Cook Islands,16561.911707683397253,12663.621575447765281,-9997.000000000000000,5.705353520363259,4.216449164625518,0.022495268147845
50,COL,Colombia,50798209.135325901210308,36165652.414949402213097,71.194739008622292,0.166411292005577,113.301220953546533,92.709728437680283
51,COM,Comoros,845399.085139855043963,136540.276537716446910,16.150984657752318,2.782434910520985,5.388999899194872,0.138833755013986
52,CPV,Cape Verde,548886.775808730977587,330082.038537845481187,60.136635292679784,1.277226161584247,13.317423680584382,0.345343699382217
53,CRI,Costa Rica,5086051.664916682988405,4627663.333120072260499,90.987344171933032,0.158267661134341,30.461042028042282,4.219988701611530
54,CUB,Cuba,11268619.767542431131005,8709366.355698497965932,77.288670088811770,0.512034948987137,178.063227768865062,9.660676263891848
55,CUW,Curaçao,162994.437487347284332,162832.656258290284313,99.900744325051235,0.673712682908419,2.574639057623043,0.036359126629692
56,CXR,Christmas Island,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,-9999.000000000000000,0.684527843767255,0.011529568732616
57,CYM,Cayman Islands,62991.244124531811394,62706.404725633612543,99.547811123820509,4.152093541491462,2.579373313303544,0.024119971601794
58,CYP,Cyprus,845144.911093909991905,838046.658132485928945,-9997.000000000000000,30.000645118244666,6.185605273521068,0.564266683840508
59,CZE,Czech Republic,10703726.489073392003775,10154607.452120956033468,94.869833066895069,0.049075728454936,25.703676646229422,9.833881596901142
60,DEU,Germany,83701243.175370499491692,76943304.433602869510651,91.926119033132608,0.098708439462358,98.136889213118835,45.954707949770970
61,DJI,Djibouti,969609.862976304837503,580946.782586637884378,59.915519093769262,1.861548562016591,9.470289870309491,1.813216823579928
62,DMA,Dominica,69836.178573220939143,51527.987583890520909,73.784088185560037,2.993181684903753,1.953949371412162,0.063505365323498
63,DNK,Denmark,5762335.598660889081657,5349126.930248664692044,92.829146075625133,0.515648386962800,103.706951623970909,6.204424021377606
64,DOM,Dominican Republic,10807448.534328684210777,9969138.006167095154524,92.243215172399047,0.372933477944825,23.170423250907959,4.123932471144788
65,DZA,Algeria,43780242.002595715224743,39449872.846435248851776,90.108850572585411,0.161457955297175,82.684855231532509,212.634217865933209
66,ECU,Ecuador,17610262.962319895625114,13403077.860931437462568,76.109470310634009,0.185892003315209,50.079519836820701,20.819133081199617
67,EGY,Egypt,102239884.454364657402039,101481025.389647200703621,99.257766116650714,0.092362434200493,71.022157013967941,89.219370411001734
68,ERI,Eritrea,3512276.864379656035453,428092.053216428437736,12.188448398188529,0.962944834909726,54.632692955581533,10.142185288949623
69,ESH,Western Sahara,589314.279754475341178,294131.499826990999281,49.910804800035450,1.341924940238170,33.601516208348698,23.857928650022732
70,ESP,Spain,46554870.409825704991817,45277756.717150449752808,97.256755992589532,0.427576768294048,120.541168692138100,53.592786449183791
71,EST,Estonia,1328855.672672803746536,1244123.887778942938894,93.623702962155789,0.174640374146840,63.244609655574010,7.038583748094059
72,ETH,Ethiopia,114751688.841174244880676,18176016.608124457299709,15.839432771470193,0.184314156967216,48.316964746581029,92.886390337115031
73,FIN,Finland,5518414.072383098304272,4470483.768641881644726,81.010299517290960,0.402545800325909,231.567519739646542,62.931585388274954
74,FJI,Fiji,883713.692557884729467,589908.887296849861741,66.753394483384653,1.420089536224825,44.671936059062382,1.613078826362067
75,FLK,Falkland Islands,3271.473292788463823,2663.271797358082495,-9997.000000000000000,6.073118208772213,101.740771436663579,1.613151813715313
76,FRA,France,65213201.296283081173897,57609931.238558746874332,88.340903518628991,0.092396903229167,130.515857019168578,64.513320496250131
77,FRO,Faroe Islands,45360.799792572623119,40135.117409012527787,-9997.000000000000000,7.171186344883612,13.433021362769621,0.247088615103339
78,FSM,Micronesia,107358.684595451166388,44586.903230530238943,-9997.000000000000000,6.661666482250054,12.600705848159901,0.063436111646484
79,GAB,Gabon,2212204.631727988831699,642876.117352155619301,29.060427237691599,0.607593033470899,44.523527164812030,21.499533042266961
80,GBR,United Kingdom,67820887.458622068166733,65752820.432275541126728,96.950693062504868,0.095920421797005,297.676587604037195,33.794882630131553
81,GEO,Georgia,3989140.984697827138007,3359597.803668299689889,84.218577797966333,0.000852690147032,21.638937315078650,7.611030248129254
